N,E,R,time
175,100,20,15
175,100,20,11
175,100,20,12
175,100,20,14
175,100,20,12
175,100,20,15
175,100,20,12
175,100,20,13
175,100,20,12
175,100,20,15
175,100,20,13
175,100,20,10
175,100,20,11
175,100,20,13
175,100,20,12
175,100,20,12
175,100,20,16
175,100,20,12
175,100,20,11
175,100,20,19
175,100,20,14
175,100,20,11
175,100,20,12
175,100,20,15
175,100,20,16
175,100,20,17
175,100,20,15
175,100,20,15
175,100,20,16
175,100,20,11
175,100,20,11
175,100,20,9
175,100,20,15
175,100,20,12
175,100,20,18
175,100,20,12
175,100,20,13
175,100,20,12
175,100,20,13
175,100,20,14
175,100,20,14
175,100,20,13
175,100,20,19
175,100,20,14
175,100,20,19
175,100,20,15
175,100,20,16
175,100,20,14
175,100,20,13
175,100,20,16
175,100,20,15
175,100,20,14
175,100,20,13
175,100,20,15
175,100,20,20
175,100,20,11
175,100,20,12
175,100,20,14
175,100,20,16
175,100,20,13
175,100,20,15
175,100,20,14
175,100,20,14
175,100,20,14
175,100,20,11
175,100,20,10
175,100,20,11
175,100,20,13
175,100,20,11
175,100,20,10
175,100,20,11
175,100,20,15
175,100,20,13
175,100,20,13
175,100,20,17
175,100,20,11
175,100,20,13
175,100,20,14
175,100,20,16
175,100,20,12
175,100,20,10
175,100,20,15
175,100,20,12
175,100,20,13
175,100,20,17
175,100,20,18
175,100,20,12
175,100,20,12
175,100,20,9
175,100,20,9
175,100,20,10
175,100,20,17
175,100,20,12
175,100,20,10
175,100,20,18
175,100,20,13
175,100,20,20
175,100,20,14
175,100,20,14
175,100,20,12
175,100,20,11
175,100,20,13
175,100,20,17
175,100,20,12
175,100,20,13
175,100,20,14
175,100,20,10
175,100,20,12
175,100,20,11
175,100,20,15
175,100,20,17
175,100,20,14
175,100,20,15
175,100,20,20
175,100,20,10
175,100,20,13
175,100,20,10
175,100,20,11
175,100,20,13
175,100,20,15
175,100,20,9
175,100,20,19
175,100,20,12
175,100,20,11
175,100,20,12
175,100,20,10
175,100,20,13
175,100,20,14
175,100,20,14
175,100,20,12
175,100,20,16
175,100,20,12
175,100,20,20
175,100,20,17
175,100,20,13
175,100,20,16
175,100,20,14
175,100,20,12
175,100,20,16
175,100,20,12
175,100,20,14
175,100,20,10
175,100,20,14
175,100,20,18
175,100,20,17
175,100,20,16
175,100,20,13
175,100,20,10
175,100,20,13
175,100,20,9
175,100,20,14
175,100,20,13
175,100,20,14
175,100,20,12
175,100,20,10
175,100,20,15
175,100,20,14
175,100,20,11
175,100,20,13
175,100,20,13
175,100,20,15
175,100,20,19
175,100,20,11
175,100,20,13
175,100,20,10
175,100,20,12
175,100,20,16
175,100,20,15
175,100,20,10
175,100,20,12
175,100,20,16
175,100,20,11
175,100,20,13
175,100,20,12
175,100,20,12
175,100,20,12
175,100,20,14
175,100,20,18
175,100,20,13
175,100,20,14
175,100,20,9
175,100,20,13
175,100,20,15
175,100,20,13
175,100,20,13
175,100,20,14
175,100,20,10
175,100,20,15
175,100,20,13
175,100,20,14
175,100,20,15
175,100,20,17
175,100,20,13
175,100,20,20
175,100,20,16
175,100,20,16
175,100,20,18
175,100,20,18
175,100,20,13
175,100,20,9
175,100,20,16
175,100,20,12
175,100,20,14
175,100,20,23
175,100,20,15
175,100,20,10
175,100,20,12
175,100,20,13
175,100,20,11
175,100,20,15
175,100,20,13
175,100,20,14
175,100,20,11
175,100,20,17
175,100,20,9
175,100,20,14
175,100,20,16
175,100,20,13
175,100,20,13
175,100,20,15
175,100,20,14
175,100,20,18
175,100,20,13
175,100,20,14
175,100,20,13
175,100,20,13
175,100,20,12
175,100,20,24
175,100,20,11
175,100,20,15
175,100,20,17
175,100,20,16
175,100,20,10
175,100,20,14
175,100,20,12
175,100,20,9
175,100,20,13
175,100,20,12
175,100,20,11
175,100,20,13
175,100,20,20
175,100,20,14
175,100,20,14
175,100,20,14
175,100,20,14
175,100,20,12
175,100,20,14
175,100,20,9
175,100,20,13
175,100,20,15
175,100,20,13
175,100,20,12
175,100,20,18
175,100,20,12
175,100,20,12
175,100,20,17
175,100,20,12
175,100,20,11
175,100,20,14
175,100,20,14
175,100,20,11
175,100,20,14
175,100,20,11
175,100,20,14
175,100,20,11
175,100,20,10
175,100,20,12
175,100,20,11
175,100,20,12
175,100,20,17
175,100,20,15
175,100,20,13
175,100,20,11
175,100,20,12
175,100,20,10
175,100,20,16
175,100,20,13
175,100,20,11
175,100,20,13
175,100,20,15
175,100,20,18
175,100,20,15
175,100,20,14
175,100,20,14
175,100,20,13
175,100,20,11
175,100,20,14
175,100,20,11
175,100,20,11
175,100,20,9
175,100,20,17
175,100,20,10
175,100,20,14
175,100,20,13
175,100,20,12
175,100,20,14
175,100,20,15
175,100,20,14
175,100,20,11
175,100,20,18
175,100,20,13
175,100,20,18
175,100,20,13
175,100,20,11
175,100,20,16
175,100,20,16
175,100,20,12
175,100,20,12
175,100,20,12
175,100,20,11
175,100,20,12
175,100,20,15
175,100,20,15
175,100,20,14
175,100,20,17
175,100,20,17
175,100,20,12
175,100,20,13
175,100,20,11
175,100,20,10
175,100,20,12
175,100,20,15
175,100,20,16
175,100,20,16
175,100,20,11
175,100,20,13
175,100,20,25
175,100,20,16
175,100,20,12
175,100,20,11
175,100,20,10
175,100,20,16
175,100,20,12
175,100,20,10
175,100,20,13
175,100,20,14
175,100,20,12
175,100,20,20
175,100,20,20
175,100,20,11
175,100,20,13
175,100,20,13
175,100,20,13
175,100,20,15
175,100,20,13
175,100,20,19
175,100,20,15
175,100,20,14
175,100,20,11
175,100,20,14
175,100,20,11
175,100,20,11
175,100,20,14
175,100,20,10
175,100,20,13
175,100,20,12
175,100,20,13
175,100,20,12
175,100,20,13
175,100,20,19
175,100,20,17
175,100,20,15
175,100,20,13
175,100,20,14
175,100,20,16
175,100,20,20
175,100,20,12
175,100,20,15
175,100,20,10
175,100,20,16
175,100,20,11
175,100,20,13
175,100,20,14
175,100,20,14
175,100,20,14
175,100,20,12
175,100,20,12
175,100,20,13
175,100,20,9
175,100,20,13
175,100,20,11
175,100,20,9
175,100,20,19
175,100,20,10
175,100,20,10
175,100,20,13
175,100,20,11
175,100,20,14
175,100,20,12
175,100,20,12
175,100,20,17
175,100,20,15
175,100,20,14
175,100,20,14
175,100,20,14
175,100,20,9
175,100,20,15
175,100,20,11
175,100,20,16
175,100,20,9
175,100,20,11
175,100,20,12
175,100,20,19
175,100,20,12
175,100,20,16
175,100,20,12
175,100,20,19
175,100,20,13
175,100,20,14
175,100,20,11
175,100,20,14
175,100,20,14
175,100,20,13
175,100,20,18
175,100,20,16
175,100,20,14
175,100,20,14
175,100,20,15
175,100,20,15
175,100,20,14
175,100,20,12
175,100,20,15
175,100,20,13
175,100,20,14
175,100,20,9
175,100,20,16
175,100,20,16
175,100,20,13
175,100,20,12
175,100,20,14
175,100,20,10
175,100,20,9
175,100,20,14
175,100,20,15
175,100,20,12
175,100,20,12
175,100,20,10
175,100,20,13
175,100,20,13
175,100,20,14
175,100,20,16
175,100,20,13
175,100,20,11
175,100,20,13
175,100,20,11
175,100,20,17
175,100,20,12
175,100,20,11
175,100,20,15
175,100,20,10
175,100,20,18
175,100,20,10
175,100,20,11
175,100,20,10
175,100,20,14
175,100,20,14
175,100,20,22
175,100,20,14
175,100,20,10
175,100,20,11
175,100,20,12
175,100,20,12
175,100,20,11
175,100,20,17
175,100,20,14
175,100,20,12
175,100,20,15
175,100,20,12
175,100,20,15
175,100,20,13
175,100,20,12
175,100,20,11
175,100,20,17
175,100,20,14
175,100,20,11
175,100,20,12
175,100,20,15
175,100,20,15
175,100,20,13
175,100,20,17
175,100,20,13
175,100,20,13
175,100,20,8
175,100,20,10
175,100,20,16
175,100,20,16
175,100,20,13
175,100,20,12
175,100,20,11
175,100,20,12
175,100,20,12
175,100,20,13
175,100,20,10
175,100,20,13
175,100,20,12
175,100,20,11
175,100,20,15
175,100,20,10
175,100,20,13
175,100,20,16
175,100,20,13
175,100,20,19
175,100,20,15
175,100,20,13
175,100,20,14
175,100,20,12
175,100,20,10
175,100,20,18
175,100,20,16
175,100,20,12
175,100,20,13
175,100,20,17
175,100,20,15
175,100,20,9
175,100,20,13
175,100,20,12
175,100,20,15
175,100,20,15
175,100,20,13
175,100,20,17
175,100,20,16
175,100,20,11
175,100,20,13
175,100,20,16
175,100,20,15
175,100,20,17
175,100,20,10
175,100,20,14
175,100,20,13
175,100,20,11
175,100,20,16
175,100,20,13
175,100,20,13
175,100,20,15
175,100,20,13
175,100,20,14
175,100,20,12
175,100,20,13
175,100,20,12
175,100,20,11
175,100,20,13
175,100,20,14
175,100,20,18
175,100,20,14
175,100,20,10
175,100,20,11
175,100,20,15
175,100,20,12
175,100,20,13
175,100,20,14
175,100,20,18
175,100,20,20
175,100,20,13
175,100,20,14
175,100,20,9
175,100,20,14
175,100,20,12
175,100,20,10
175,100,20,13
175,100,20,20
175,100,20,13
175,100,20,15
175,100,20,9
175,100,20,9
175,100,20,17
175,100,20,15
175,100,20,22
175,100,20,21
175,100,20,16
175,100,20,20
175,100,20,12
175,100,20,12
175,100,20,10
175,100,20,9
175,100,20,21
175,100,20,12
175,100,20,11
175,100,20,12
175,100,20,11
175,100,20,12
175,100,20,10
175,100,20,10
175,100,20,14
175,100,20,14
175,100,20,12
175,100,20,20
175,100,20,16
175,100,20,18
175,100,20,10
175,100,20,12
175,100,20,11
175,100,20,15
175,100,20,15
175,100,20,14
175,100,20,13
175,100,20,12
175,100,20,14
175,100,20,12
175,100,20,10
175,100,20,11
175,100,20,11
175,100,20,10
175,100,20,13
175,100,20,14
175,100,20,13
175,100,20,15
175,100,20,10
175,100,20,14
175,100,20,17
175,100,20,12
175,100,20,13
175,100,20,16
175,100,20,13
175,100,20,12
175,100,20,13
175,100,20,16
175,100,20,15
175,100,20,14
175,100,20,14
175,100,20,22
175,100,20,19
175,100,20,14
175,100,20,13
175,100,20,15
175,100,20,13
175,100,20,15
175,100,20,13
175,100,20,14
175,100,20,14
175,100,20,14
175,100,20,16
175,100,20,18
175,100,20,12
175,100,20,14
175,100,20,12
175,100,20,14
175,100,20,16
175,100,20,16
175,100,20,12
175,100,20,10
175,100,20,11
175,100,20,20
175,100,20,10
175,100,20,12
175,100,20,15
175,100,20,13
175,100,20,11
175,100,20,11
175,100,20,12
175,100,20,14
175,100,20,10
175,100,20,16
175,100,20,12
175,100,20,13
175,100,20,13
175,100,20,13
175,100,20,12
175,100,20,13
175,100,20,9
175,100,20,14
175,100,20,11
175,100,20,17
175,100,20,13
175,100,20,10
175,100,20,17
175,100,20,14
175,100,20,17
175,100,20,15
175,100,20,13
175,100,20,17
175,100,20,15
175,100,20,13
175,100,20,12
175,100,20,12
175,100,20,9
175,100,20,18
175,100,20,13
175,100,20,10
175,100,20,14
175,100,20,14
175,100,20,12
175,100,20,10
175,100,20,15
175,100,20,14
175,100,20,15
175,100,20,13
175,100,20,13
175,100,20,11
175,100,20,9
175,100,20,11
175,100,20,12
175,100,20,12
175,100,20,10
175,100,20,13
175,100,20,12
175,100,20,19
175,100,20,11
175,100,20,13
175,100,20,13
175,100,20,17
175,100,20,13
175,100,20,11
175,100,20,11
175,100,20,13
175,100,20,10
175,100,20,15
175,100,20,12
175,100,20,13
175,100,20,12
175,100,20,13
175,100,20,12
175,100,20,10
175,100,20,17
175,100,20,14
175,100,20,13
175,100,20,12
175,100,20,13
175,100,20,17
175,100,20,13
175,100,20,12
175,100,20,20
175,100,20,15
175,100,20,13
175,100,20,11
175,100,20,13
175,100,20,19
175,100,20,14
175,100,20,12
175,100,20,15
175,100,20,14
175,100,20,12
175,100,20,12
175,100,20,18
175,100,20,14
175,100,20,11
175,100,20,12
175,100,20,18
175,100,20,14
175,100,20,13
175,100,20,15
175,100,20,23
175,100,20,14
175,100,20,13
175,100,20,12
175,100,20,12
175,100,20,15
175,100,20,13
175,100,20,23
175,100,20,14
175,100,20,16
175,100,20,15
175,100,20,12
175,100,20,14
175,100,20,11
175,100,20,13
175,100,20,15
175,100,20,11
175,100,20,13
175,100,20,17
175,100,20,14
175,100,20,11
175,100,20,22
175,100,20,19
175,100,20,16
175,100,20,9
175,100,20,12
175,100,20,14
175,100,20,13
175,100,20,11
175,100,20,12
175,100,20,12
175,100,20,9
175,100,20,15
175,100,20,14
175,100,20,10
175,100,20,12
175,100,20,13
175,100,20,18
175,100,20,14
175,100,20,14
175,100,20,12
175,100,20,13
175,100,20,13
175,100,20,17
175,100,20,13
175,100,20,12
175,100,20,12
175,100,20,13
175,100,20,16
175,100,20,13
175,100,20,13
175,100,20,24
175,100,20,16
175,100,20,10
175,100,20,10
175,100,20,11
175,100,20,17
175,100,20,14
175,100,20,11
175,100,20,13
175,100,20,17
175,100,20,16
175,100,20,14
175,100,20,14
175,100,20,12
175,100,20,13
175,100,20,12
175,100,20,12
175,100,20,9
175,100,20,19
175,100,20,13
175,100,20,14
175,100,20,15
175,100,20,8
175,100,20,13
175,100,20,10
175,100,20,15
175,100,20,10
175,100,20,12
175,100,20,14
175,100,20,15
175,100,20,19
175,100,20,15
175,100,20,12
175,100,20,15
175,100,20,12
175,100,20,14
175,100,20,12
175,100,20,14
175,100,20,18
175,100,20,12
175,100,20,17
175,100,20,10
175,100,20,20
175,100,20,13
175,100,20,9
175,100,20,17
175,100,20,13
175,100,20,17
175,100,20,13
175,100,20,13
175,100,20,12
175,100,20,12
175,100,20,17
175,100,20,18
175,100,20,18
175,100,20,12
175,100,20,18
175,100,20,12
175,100,20,9
175,100,20,17
175,100,20,12
175,100,20,16
175,100,20,15
175,100,20,9
175,100,20,11
175,100,20,15
175,100,20,10
175,100,20,12
175,100,20,14
175,100,20,13
175,100,20,16
175,100,20,16
175,100,20,16
175,100,20,16
175,100,20,17
175,100,20,13
175,100,20,22
175,100,20,13
175,100,20,16
175,100,20,14
175,100,20,11
175,100,20,14
175,100,20,21
175,100,20,16
175,100,20,13
175,100,20,12
175,100,20,16
175,100,20,18
175,100,20,15
175,100,20,10
175,100,20,13
175,100,20,11
175,100,20,17
175,100,20,9
175,100,20,12
175,100,20,16
175,100,20,14
175,100,20,9
175,100,20,11
175,100,20,10
175,100,20,12
175,100,20,19
175,100,20,12
175,100,20,17
175,100,20,14
175,100,20,15
175,100,20,15
175,100,20,14
175,100,20,19
175,100,20,11
175,100,20,12
175,100,20,14
175,100,20,19
175,100,20,18
175,100,20,14
175,100,20,12
175,100,20,15
175,100,20,10
175,100,20,11
175,100,20,22
175,100,20,15
175,100,20,9
175,100,20,14
175,100,20,16
175,100,20,18
175,100,20,13
175,100,20,11
175,100,20,9
175,100,20,13
175,100,20,14
175,100,20,11
175,100,20,11
175,100,20,12
175,100,20,14
175,100,20,18
175,100,20,10
175,100,20,13
175,100,20,10
175,100,20,15
175,100,20,12
175,100,20,16
175,100,20,15
175,100,20,12
175,100,20,14
175,100,20,13
175,100,20,11
175,100,20,13
175,100,20,13
175,100,20,18
175,100,20,13
175,100,20,13
175,100,20,12
175,100,20,12
175,100,20,13
175,100,20,15
175,100,20,20
175,100,20,14
175,100,20,13
175,100,20,12
175,100,20,11
175,100,20,10
175,100,20,14
175,100,20,14
175,100,20,9
175,100,20,10
175,100,20,16
175,100,20,21
175,100,20,13
175,100,20,12
175,100,20,14
175,100,20,12
175,100,20,15
175,100,20,13
175,100,20,18
175,100,20,12
175,100,20,13
175,100,20,14
175,100,20,10
175,100,20,12
175,100,20,18
175,100,20,16
175,100,20,16
175,100,20,10
175,100,20,14
175,100,20,14
175,100,20,11
175,100,20,12
175,100,20,17
175,100,20,7
175,100,20,11
175,100,20,13
175,100,20,9
175,100,20,14
175,100,20,13
175,100,20,17
175,100,20,10
175,100,20,12
175,100,20,11
175,100,20,13
175,100,20,11
175,100,20,11
175,100,20,10
175,100,20,12
175,100,20,14
175,100,20,13
175,100,20,13
175,100,20,12
175,100,20,17
175,100,20,15
175,100,20,15
175,100,20,12
175,100,20,8
175,100,20,14
175,100,20,13
175,100,20,13
175,100,20,9
175,100,20,9
175,100,20,12
175,100,20,13
175,100,20,17
175,100,20,13
175,100,20,15
175,100,20,13
175,100,20,13
175,100,20,13
175,100,20,11
175,100,20,17
175,100,20,9
175,100,20,16
175,100,20,16
175,100,20,13
175,100,20,8
175,100,20,13
175,100,20,14
175,100,20,12
175,100,20,16
175,100,20,16
175,100,20,12
175,100,20,16
175,100,20,16
175,100,20,13
175,100,20,12
175,100,20,12
175,100,20,11
175,100,20,15
175,100,20,14
175,100,20,12
175,100,20,12
175,100,20,10
175,100,20,16
175,100,20,11
175,100,20,28
175,100,20,15
175,100,20,16
175,100,20,12
175,100,20,13
175,100,20,13
175,100,20,12
175,100,20,13
175,100,20,12
175,100,20,13
175,100,20,13
175,100,20,11
175,100,20,13
175,100,20,13
175,100,20,10
175,100,20,13
175,100,20,11
175,100,20,13
175,100,20,12
175,100,20,11
175,100,20,20
175,100,20,12
175,100,20,14
175,100,20,12
175,100,20,14
175,100,20,11
175,100,20,12
175,100,20,12
175,100,20,11
175,100,20,16
175,100,20,12
175,100,20,12
175,100,20,12
175,100,20,12
175,100,20,12
175,100,20,13
175,100,20,13
175,100,20,14
175,100,20,19
175,100,20,12
175,100,20,16
175,100,20,11
175,100,20,21
175,100,20,16
175,100,20,9
175,100,20,16
175,100,20,16
175,100,20,13
175,100,20,14
175,100,20,13
175,100,20,11
175,100,20,10
175,100,20,12
175,100,20,18
175,100,20,9
175,100,20,9
175,100,20,13
175,100,20,12
175,100,20,11
175,100,20,18
175,100,20,14
175,100,20,15
175,100,20,15
175,100,20,9
175,100,20,20
175,100,20,12
175,100,20,11
175,100,20,14
175,100,20,11
175,100,20,12
175,100,20,12
175,100,20,13
175,100,20,13
175,100,20,14
175,100,20,13
175,100,20,15
175,100,20,14
175,100,20,15
175,100,20,14
175,100,20,12
175,100,20,14
175,100,20,14
175,100,20,13
175,100,20,14
175,100,20,13
175,100,20,10
175,100,20,12
175,100,20,15
175,100,20,13
175,100,20,13
175,100,20,9
175,100,20,12
175,100,20,12
175,100,20,12
175,100,20,13
175,100,20,11
175,100,20,10
175,100,20,13
175,100,20,21
175,100,20,12
175,100,20,16
175,100,20,11
175,100,20,11
175,100,20,9
175,100,20,14
175,100,20,17
175,100,20,12
175,100,20,11
175,100,20,10
175,100,20,11
175,100,20,14
175,100,20,16
175,100,20,16
175,100,20,14
175,100,20,10
175,100,20,22
175,100,20,17
175,100,20,13
175,100,20,12
175,100,20,15
175,100,20,10
175,100,20,11
175,100,20,17
175,100,20,11
175,100,20,17
175,100,20,12
175,100,20,13
175,100,20,12
175,100,20,14
175,100,20,15
175,100,20,13
175,100,20,18
175,100,20,15
175,100,20,12
175,100,20,14
175,100,20,9
175,100,20,16
175,100,20,12
175,100,20,11
175,100,20,12
175,100,20,16
175,100,20,18
175,100,20,10
175,100,20,15
175,100,20,11
175,100,20,20
175,100,20,14
175,100,20,17
175,100,20,11
175,100,20,12
175,100,20,12
175,100,20,20
175,100,20,13
175,100,20,9
175,100,20,12
175,100,20,11
175,100,20,15
175,100,20,17
175,100,20,12
175,100,20,14
175,100,20,15
175,100,20,10
175,100,20,12
175,100,20,18
175,100,20,15
175,100,20,11
175,100,20,12
175,100,20,12
175,100,20,12
175,100,20,11
175,100,20,19
175,100,20,14
175,100,20,10
175,100,20,14
175,100,20,11
175,100,20,12
175,100,20,17
175,100,20,12
175,100,20,15
175,100,20,8
175,100,20,12
175,100,20,12
175,100,20,12
175,100,20,12
175,100,20,15
175,100,20,11
175,100,20,17
175,100,20,15
175,100,20,11
175,100,20,13
175,100,20,14
175,100,20,11
175,100,20,16
175,100,20,9
175,100,20,14
175,100,20,16
175,100,20,11
175,100,20,11
175,100,20,12
175,100,20,13
175,100,20,10
175,100,20,12
175,100,20,10
175,100,20,11
175,100,20,17
175,100,20,16
175,100,20,12
175,100,20,12
175,100,20,11
175,100,20,10
175,100,20,14
175,100,20,16
175,100,20,12
175,100,20,11
175,100,20,13
175,100,20,13
175,100,20,12
175,100,20,13
175,100,20,12
175,100,20,13
175,100,20,11
175,100,20,16
175,100,20,11
175,100,20,16
175,100,20,19
175,100,20,12
175,100,20,15
175,100,20,10
175,100,20,14
175,100,20,17
175,100,20,12
175,100,20,14
175,100,20,19
175,100,20,13
175,100,20,17
175,100,20,17
175,100,20,16
175,100,20,13
175,100,20,15
175,100,20,16
175,100,20,12
175,100,20,11
175,100,20,10
175,100,20,14
175,100,20,15
175,100,20,15
175,100,20,17
175,100,20,10
175,100,20,12
175,100,20,11
175,100,20,12
175,100,20,14
175,100,20,15
175,100,20,9
175,100,20,15
175,100,20,12
175,100,20,20
175,100,20,14
175,100,20,21
175,100,20,11
175,100,20,14
175,100,20,19
175,100,20,12
175,100,20,9
175,100,20,12
175,100,20,11
175,100,20,15
175,100,20,11
175,100,20,14
175,100,20,14
175,100,20,12
175,100,20,17
175,100,20,12
175,100,20,16
175,100,20,10
175,100,20,10
175,100,20,16
175,100,20,13
175,100,20,12
175,100,20,17
175,100,20,15
175,100,20,13
175,100,20,11
175,100,20,16
175,100,20,12
175,100,20,20
175,100,20,11
175,100,20,12
175,100,20,25
175,100,20,14
175,100,20,11
175,100,20,15
175,100,20,12
175,100,20,10
175,100,20,15
175,100,20,13
175,100,20,12
175,100,20,12
175,100,20,13
175,100,20,12
175,100,20,10
175,100,20,10
175,100,20,14
175,100,20,11
175,100,20,14
175,100,20,12
175,100,20,14
175,100,20,11
175,100,20,11
175,100,20,15
175,100,20,20
175,100,20,14
175,100,20,15
175,100,20,12
175,100,20,12
175,100,20,11
175,100,20,13
175,100,20,14
175,100,20,12
175,100,20,12
175,100,20,9
175,100,20,15
175,100,20,13
175,100,20,18
175,100,20,15
175,100,20,10
175,100,20,11
175,100,20,16
175,100,20,13
175,100,20,11
175,100,20,10
175,100,20,10
175,100,20,12
175,100,20,12
175,100,20,13
175,100,20,12
175,100,20,11
175,100,20,14
175,100,20,15
175,100,20,11
175,100,20,13
175,100,20,13
175,100,20,16
175,100,20,16
175,100,20,16
175,100,20,13
175,100,20,11
175,100,20,13
175,100,20,16
175,100,20,18
175,100,20,11
175,100,20,16
175,100,20,14
175,100,20,11
175,100,20,12
175,100,20,12
175,100,20,11
175,100,20,12
175,100,20,14
175,100,20,15
175,100,20,13
175,100,20,11
175,100,20,15
175,100,20,15
175,100,20,11
175,100,20,14
175,100,20,19
175,100,20,17
175,100,20,16
175,100,20,12
175,100,20,14
175,100,20,13
175,100,20,12
175,100,20,13
175,100,20,11
175,100,20,13
175,100,20,15
175,100,20,10
175,100,20,12
175,100,20,11
175,100,20,12
175,100,20,10
175,100,20,19
175,100,20,13
175,100,20,14
175,100,20,14
175,100,20,12
175,100,20,15
175,100,20,10
175,100,20,12
175,100,20,12
175,100,20,13
175,100,20,13
175,100,20,21
175,100,20,12
175,100,20,13
175,100,20,12
175,100,20,11
175,100,20,10
175,100,20,11
175,100,20,16
175,100,20,13
175,100,20,14
175,100,20,17
175,100,20,13
175,100,20,17
175,100,20,12
175,100,20,10
175,100,20,22
175,100,20,14
175,100,20,14
175,100,20,14
175,100,20,15
175,100,20,13
175,100,20,16
175,100,20,10
175,100,20,15
175,100,20,12
175,100,20,13
175,100,20,16
175,100,20,17
175,100,20,13
175,100,20,9
175,100,20,16
175,100,20,12
175,100,20,12
175,100,20,15
175,100,20,11
175,100,20,11
175,100,20,17
175,100,20,16
175,100,20,12
